

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:33:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6520  1D86                     u5030:
  6521  1D86  2DA2               	goto	l862
  6522  1D87                     l3166:
  6523  1D87  3001               	movlw	1
  6524  1D88  00F4               	movwf	??___xxtofl
  6525  1D89  0874               	movf	??___xxtofl,w
  6526  1D8A  07F9               	addwf	___xxtofl@exp,f
  6527  1D8B                     l3168:
  6528  1D8B  3001               	movlw	1
  6529  1D8C  07FA               	addwf	___xxtofl@arg,f
  6530  1D8D  3000               	movlw	0
  6531  1D8E  1803               	skipnc
  6532  1D8F  3001               	movlw	1
  6533  1D90  07FB               	addwf	___xxtofl@arg+1,f
  6534  1D91  3000               	movlw	0
  6535  1D92  1803               	skipnc
  6536  1D93  3001               	movlw	1
  6537  1D94  07FC               	addwf	___xxtofl@arg+2,f
  6538  1D95  3000               	movlw	0
  6539  1D96  1803               	skipnc
  6540  1D97  3001               	movlw	1
  6541  1D98  07FD               	addwf	___xxtofl@arg+3,f
  6542  1D99                     l3170:
  6543  1D99  3001               	movlw	1
  6544  1D9A                     u5045:
  6545  1D9A  1003               	clrc
  6546  1D9B  0CFD               	rrf	___xxtofl@arg+3,f
  6547  1D9C  0CFC               	rrf	___xxtofl@arg+2,f
  6548  1D9D  0CFB               	rrf	___xxtofl@arg+1,f
  6549  1D9E  0CFA               	rrf	___xxtofl@arg,f
  6550  1D9F  3EFF               	addlw	-1
  6551  1DA0  1D03               	skipz
  6552  1DA1  2D9A               	goto	u5045
  6553  1DA2                     l862:
  6554  1DA2  30FF               	movlw	255
  6555  1DA3  057D               	andwf	___xxtofl@arg+3,w
  6556  1DA4  1D03               	btfss	3,2
  6557  1DA5  2DA7               	goto	u5051
  6558  1DA6  2DA8               	goto	u5050
  6559  1DA7                     u5051:
  6560  1DA7  2D87               	goto	l3166
  6561  1DA8                     u5050:
  6562  1DA8  2DB4               	goto	l3174
  6563  1DA9                     l3172:
  6564  1DA9  3001               	movlw	1
  6565  1DAA  02F9               	subwf	___xxtofl@exp,f
  6566  1DAB  3001               	movlw	1
  6567  1DAC  00F4               	movwf	??___xxtofl
  6568  1DAD                     u5065:
  6569  1DAD  1003               	clrc
  6570  1DAE  0DFA               	rlf	___xxtofl@arg,f
  6571  1DAF  0DFB               	rlf	___xxtofl@arg+1,f
  6572  1DB0  0DFC               	rlf	___xxtofl@arg+2,f
  6573  1DB1  0DFD               	rlf	___xxtofl@arg+3,f
  6574  1DB2  0BF4               	decfsz	??___xxtofl,f
  6575  1DB3  2DAD               	goto	u5065
  6576  1DB4                     l3174:
  6577  1DB4  1BFC               	btfsc	___xxtofl@arg+2,7
  6578  1DB5  2DB7               	goto	u5071
  6579  1DB6  2DB8               	goto	u5070
  6580  1DB7                     u5071:
  6581  1DB7  2DBE               	goto	l869
  6582  1DB8                     u5070:
  6583  1DB8                     l3176:
  6584  1DB8  3002               	movlw	2
  6585  1DB9  0279               	subwf	___xxtofl@exp,w
  6586  1DBA  1803               	skipnc
  6587  1DBB  2DBD               	goto	u5081
  6588  1DBC  2DBE               	goto	u5080
  6589  1DBD                     u5081:
  6590  1DBD  2DA9               	goto	l3172
  6591  1DBE                     u5080:
  6592  1DBE                     l869:
  6593  1DBE  1879               	btfsc	___xxtofl@exp,0
  6594  1DBF  2DC1               	goto	u5091
  6595  1DC0  2DC2               	goto	u5090
  6596  1DC1                     u5091:
  6597  1DC1  2DCA               	goto	l870
  6598  1DC2                     u5090:
  6599  1DC2                     l3178:
  6600  1DC2  30FF               	movlw	255
  6601  1DC3  05FA               	andwf	___xxtofl@arg,f
  6602  1DC4  30FF               	movlw	255
  6603  1DC5  05FB               	andwf	___xxtofl@arg+1,f
  6604  1DC6  307F               	movlw	127
  6605  1DC7  05FC               	andwf	___xxtofl@arg+2,f
  6606  1DC8  30FF               	movlw	255
  6607  1DC9  05FD               	andwf	___xxtofl@arg+3,f
  6608  1DCA                     l870:
  6609  1DCA  1003               	clrc
  6610  1DCB  0CF9               	rrf	___xxtofl@exp,f
  6611  1DCC                     l3180:
  6612  1DCC  0879               	movf	___xxtofl@exp,w
  6613  1DCD  00F4               	movwf	??___xxtofl
  6614  1DCE  01F5               	clrf	??___xxtofl+1
  6615  1DCF  01F6               	clrf	??___xxtofl+2
  6616  1DD0  01F7               	clrf	??___xxtofl+3
  6617  1DD1  3018               	movlw	24
  6618  1DD2                     u5105:
  6619  1DD2  1003               	clrc
  6620  1DD3  0DF4               	rlf	??___xxtofl,f
  6621  1DD4  0DF5               	rlf	??___xxtofl+1,f
  6622  1DD5  0DF6               	rlf	??___xxtofl+2,f
  6623  1DD6  0DF7               	rlf	??___xxtofl+3,f
  6624  1DD7                     u5100:
  6625  1DD7  3EFF               	addlw	-1
  6626  1DD8  1D03               	skipz
  6627  1DD9  2DD2               	goto	u5105
  6628  1DDA  0874               	movf	??___xxtofl,w
  6629  1DDB  04FA               	iorwf	___xxtofl@arg,f
  6630  1DDC  0875               	movf	??___xxtofl+1,w
  6631  1DDD  04FB               	iorwf	___xxtofl@arg+1,f
  6632  1DDE  0876               	movf	??___xxtofl+2,w
  6633  1DDF  04FC               	iorwf	___xxtofl@arg+2,f
  6634  1DE0  0877               	movf	??___xxtofl+3,w
  6635  1DE1  04FD               	iorwf	___xxtofl@arg+3,f
  6636  1DE2                     l3182:
  6637  1DE2  0878               	movf	___xxtofl@sign,w
  6638  1DE3  1903               	btfsc	3,2
  6639  1DE4  2DE6               	goto	u5111
  6640  1DE5  2DE7               	goto	u5110
  6641  1DE6                     u5111:
  6642  1DE6  2DEC               	goto	l3188
  6643  1DE7                     u5110:
  6644  1DE7                     l3184:
  6645  1DE7  1FF3               	btfss	___xxtofl@val+3,7
  6646  1DE8  2DEA               	goto	u5121
  6647  1DE9  2DEB               	goto	u5120
  6648  1DEA                     u5121:
  6649  1DEA  2DEC               	goto	l3188
  6650  1DEB                     u5120:
  6651  1DEB                     l3186:
  6652  1DEB  17FD               	bsf	___xxtofl@arg+3,7
  6653  1DEC                     l3188:
  6654  1DEC  087D               	movf	___xxtofl@arg+3,w
  6655  1DED  00F3               	movwf	?___xxtofl+3
  6656  1DEE  087C               	movf	___xxtofl@arg+2,w
  6657  1DEF  00F2               	movwf	?___xxtofl+2
  6658  1DF0  087B               	movf	___xxtofl@arg+1,w
  6659  1DF1  00F1               	movwf	?___xxtofl+1
  6660  1DF2  087A               	movf	___xxtofl@arg,w
  6661  1DF3  00F0               	movwf	?___xxtofl
  6662  1DF4                     l858:
  6663  1DF4  0008               	return
  6664  1DF5                     __end_of___xxtofl:
  6665                           
  6666                           	psect	text14
  6667  100E                     __ptext14:	
  6668 ;; *************** function ___wmul *****************
  6669 ;; Defined at:
  6670 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  6671 ;; Parameters:    Size  Location     Type
  6672 ;;  multiplier      2    0[COMMON] unsigned int 
  6673 ;;  multiplicand    2    2[COMMON] unsigned int 
  6674 ;; Auto vars:     Size  Location     Type
  6675 ;;  product         2    4[COMMON] unsigned int 
  6676 ;; Return value:  Size  Location     Type
  6677 ;;                  2    0[COMMON] unsigned int 
  6678 ;; Registers used:
  6679 ;;		wreg, status,2, status,0
  6680 ;; Tracked objects:
  6681 ;;		On entry : 0/0
  6682 ;;		On exit  : 0/0
  6683 ;;		Unchanged: 0/0
  6684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6685 ;;      Params:         4       0       0       0       0
  6686 ;;      Locals:         2       0       0       0       0
  6687 ;;      Temps:          0       0       0       0       0
  6688 ;;      Totals:         6       0       0       0       0
  6689 ;;Total ram usage:        6 bytes
  6690 ;; Hardware stack levels used:    1
  6691 ;; This function calls:
  6692 ;;		Nothing
  6693 ;; This function is called by:
  6694 ;;		_sprintf
  6695 ;; This function uses a non-reentrant model
  6696 ;;
  6697                           
  6698                           
  6699                           ;psect for function ___wmul
  6700  100E                     ___wmul:
  6701  100E                     l3008:	
  6702                           ;incstack = 0
  6703                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6704                           
  6705  100E  01F4               	clrf	___wmul@product
  6706  100F  01F5               	clrf	___wmul@product+1
  6707  1010                     l3010:
  6708  1010  1C70               	btfss	___wmul@multiplier,0
  6709  1011  2813               	goto	u4611
  6710  1012  2814               	goto	u4610
  6711  1013                     u4611:
  6712  1013  281A               	goto	l389
  6713  1014                     u4610:
  6714  1014                     l3012:
  6715  1014  0872               	movf	___wmul@multiplicand,w
  6716  1015  07F4               	addwf	___wmul@product,f
  6717  1016  1803               	skipnc
  6718  1017  0AF5               	incf	___wmul@product+1,f
  6719  1018  0873               	movf	___wmul@multiplicand+1,w
  6720  1019  07F5               	addwf	___wmul@product+1,f
  6721  101A                     l389:
  6722  101A  3001               	movlw	1
  6723  101B                     u4625:
  6724  101B  1003               	clrc
  6725  101C  0DF2               	rlf	___wmul@multiplicand,f
  6726  101D  0DF3               	rlf	___wmul@multiplicand+1,f
  6727  101E  3EFF               	addlw	-1
  6728  101F  1D03               	skipz
  6729  1020  281B               	goto	u4625
  6730  1021                     l3014:
  6731  1021  3001               	movlw	1
  6732  1022                     u4635:
  6733  1022  1003               	clrc
  6734  1023  0CF1               	rrf	___wmul@multiplier+1,f
  6735  1024  0CF0               	rrf	___wmul@multiplier,f
  6736  1025  3EFF               	addlw	-1
  6737  1026  1D03               	skipz
  6738  1027  2822               	goto	u4635
  6739  1028                     l3016:
  6740  1028  0870               	movf	___wmul@multiplier,w
  6741  1029  0471               	iorwf	___wmul@multiplier+1,w
  6742  102A  1D03               	btfss	3,2
  6743  102B  282D               	goto	u4641
  6744  102C  282E               	goto	u4640
  6745  102D                     u4641:
  6746  102D  2810               	goto	l3010
  6747  102E                     u4640:
  6748  102E                     l3018:
  6749  102E  0875               	movf	___wmul@product+1,w
  6750  102F  00F1               	movwf	?___wmul+1
  6751  1030  0874               	movf	___wmul@product,w
  6752  1031  00F0               	movwf	?___wmul
  6753  1032                     l391:
  6754  1032  0008               	return
  6755  1033                     __end_of___wmul:
  6756                           
  6757                           	psect	text15
  6758  1B84                     __ptext15:	
  6759 ;; *************** function ___llmod *****************
  6760 ;; Defined at:
  6761 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\llmod.c"
  6762 ;; Parameters:    Size  Location     Type
  6763 ;;  divisor         4    0[BANK0 ] unsigned long 
  6764 ;;  dividend        4    4[BANK0 ] unsigned long 
  6765 ;; Auto vars:     Size  Location     Type
  6766 ;;  counter         1    9[BANK0 ] unsigned char 
  6767 ;; Return value:  Size  Location     Type
  6768 ;;                  4    0[BANK0 ] unsigned long 
  6769 ;; Registers used:
  6770 ;;		wreg, status,2, status,0
  6771 ;; Tracked objects:
  6772 ;;		On entry : 0/0
  6773 ;;		On exit  : 0/0
  6774 ;;		Unchanged: 0/0
  6775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6776 ;;      Params:         0       8       0       0       0
  6777 ;;      Locals:         0       1       0       0       0
  6778 ;;      Temps:          0       1       0       0       0
  6779 ;;      Totals:         0      10       0       0       0
  6780 ;;Total ram usage:       10 bytes
  6781 ;; Hardware stack levels used:    1
  6782 ;; This function calls:
  6783 ;;		Nothing
  6784 ;; This function is called by:
  6785 ;;		_sprintf
  6786 ;; This function uses a non-reentrant model
  6787 ;;
  6788                           
  6789                           
  6790                           ;psect for function ___llmod
  6791  1B84                     ___llmod:
  6792  1B84                     l3122:	
  6793                           ;incstack = 0
  6794                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6795                           
  6796  1B84  1283               	bcf	3,5	;RP0=0, select bank0
  6797  1B85  1303               	bcf	3,6	;RP1=0, select bank0
  6798  1B86  0823               	movf	___llmod@divisor+3,w
  6799  1B87  0422               	iorwf	___llmod@divisor+2,w
  6800  1B88  0421               	iorwf	___llmod@divisor+1,w
  6801  1B89  0420               	iorwf	___llmod@divisor,w
  6802  1B8A  1903               	skipnz
  6803  1B8B  2B8D               	goto	u4931
  6804  1B8C  2B8E               	goto	u4930
  6805  1B8D                     u4931:
  6806  1B8D  2BD1               	goto	l3138
  6807  1B8E                     u4930:
  6808  1B8E                     l3124:
  6809  1B8E  01A9               	clrf	___llmod@counter
  6810  1B8F  0AA9               	incf	___llmod@counter,f
  6811  1B90  2B9E               	goto	l3128
  6812  1B91                     l3126:
  6813  1B91  3001               	movlw	1
  6814  1B92  00A8               	movwf	??___llmod
  6815  1B93                     u4945:
  6816  1B93  1003               	clrc
  6817  1B94  0DA0               	rlf	___llmod@divisor,f
  6818  1B95  0DA1               	rlf	___llmod@divisor+1,f
  6819  1B96  0DA2               	rlf	___llmod@divisor+2,f
  6820  1B97  0DA3               	rlf	___llmod@divisor+3,f
  6821  1B98  0BA8               	decfsz	??___llmod,f
  6822  1B99  2B93               	goto	u4945
  6823  1B9A  3001               	movlw	1
  6824  1B9B  00A8               	movwf	??___llmod
  6825  1B9C  0828               	movf	??___llmod,w
  6826  1B9D  07A9               	addwf	___llmod@counter,f
  6827  1B9E                     l3128:
  6828  1B9E  1FA3               	btfss	___llmod@divisor+3,7
  6829  1B9F  2BA1               	goto	u4951
  6830  1BA0  2BA2               	goto	u4950
  6831  1BA1                     u4951:
  6832  1BA1  2B91               	goto	l3126
  6833  1BA2                     u4950:
  6834  1BA2                     l3130:
  6835  1BA2  0823               	movf	___llmod@divisor+3,w
  6836  1BA3  0227               	subwf	___llmod@dividend+3,w
  6837  1BA4  1D03               	skipz
  6838  1BA5  2BB0               	goto	u4965
  6839  1BA6  0822               	movf	___llmod@divisor+2,w
  6840  1BA7  0226               	subwf	___llmod@dividend+2,w
  6841  1BA8  1D03               	skipz
  6842  1BA9  2BB0               	goto	u4965
  6843  1BAA  0821               	movf	___llmod@divisor+1,w
  6844  1BAB  0225               	subwf	___llmod@dividend+1,w
  6845  1BAC  1D03               	skipz
  6846  1BAD  2BB0               	goto	u4965
  6847  1BAE  0820               	movf	___llmod@divisor,w
  6848  1BAF  0224               	subwf	___llmod@dividend,w
  6849  1BB0                     u4965:
  6850  1BB0  1C03               	skipc
  6851  1BB1  2BB3               	goto	u4961
  6852  1BB2  2BB4               	goto	u4960
  6853  1BB3                     u4961:
  6854  1BB3  2BC2               	goto	l3134
  6855  1BB4                     u4960:
  6856  1BB4                     l3132:
  6857  1BB4  0820               	movf	___llmod@divisor,w
  6858  1BB5  02A4               	subwf	___llmod@dividend,f
  6859  1BB6  0821               	movf	___llmod@divisor+1,w
  6860  1BB7  1C03               	skipc
  6861  1BB8  0F21               	incfsz	___llmod@divisor+1,w
  6862  1BB9  02A5               	subwf	___llmod@dividend+1,f
  6863  1BBA  0822               	movf	___llmod@divisor+2,w
  6864  1BBB  1C03               	skipc
  6865  1BBC  0F22               	incfsz	___llmod@divisor+2,w
  6866  1BBD  02A6               	subwf	___llmod@dividend+2,f
  6867  1BBE  0823               	movf	___llmod@divisor+3,w
  6868  1BBF  1C03               	skipc
  6869  1BC0  0F23               	incfsz	___llmod@divisor+3,w
  6870  1BC1  02A7               	subwf	___llmod@dividend+3,f
  6871  1BC2                     l3134:
  6872  1BC2  3001               	movlw	1
  6873  1BC3                     u4975:
  6874  1BC3  1003               	clrc
  6875  1BC4  0CA3               	rrf	___llmod@divisor+3,f
  6876  1BC5  0CA2               	rrf	___llmod@divisor+2,f
  6877  1BC6  0CA1               	rrf	___llmod@divisor+1,f
  6878  1BC7  0CA0               	rrf	___llmod@divisor,f
  6879  1BC8  3EFF               	addlw	-1
  6880  1BC9  1D03               	skipz
  6881  1BCA  2BC3               	goto	u4975
  6882  1BCB                     l3136:
  6883  1BCB  3001               	movlw	1
  6884  1BCC  02A9               	subwf	___llmod@counter,f
  6885  1BCD  1D03               	btfss	3,2
  6886  1BCE  2BD0               	goto	u4981
  6887  1BCF  2BD1               	goto	u4980
  6888  1BD0                     u4981:
  6889  1BD0  2BA2               	goto	l3130
  6890  1BD1                     u4980:
  6891  1BD1                     l3138:
  6892  1BD1  0827               	movf	___llmod@dividend+3,w
  6893  1BD2  00A3               	movwf	?___llmod+3
  6894  1BD3  0826               	movf	___llmod@dividend+2,w
  6895  1BD4  00A2               	movwf	?___llmod+2
  6896  1BD5  0825               	movf	___llmod@dividend+1,w
  6897  1BD6  00A1               	movwf	?___llmod+1
  6898  1BD7  0824               	movf	___llmod@dividend,w
  6899  1BD8  00A0               	movwf	?___llmod
  6900  1BD9                     l645:
  6901  1BD9  0008               	return
  6902  1BDA                     __end_of___llmod:
  6903                           
  6904                           	psect	text16
  6905  1C33                     __ptext16:	
  6906 ;; *************** function ___lldiv *****************
  6907 ;; Defined at:
  6908 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6909 ;; Parameters:    Size  Location     Type
  6910 ;;  divisor         4    0[COMMON] unsigned long 
  6911 ;;  dividend        4    4[COMMON] unsigned long 
  6912 ;; Auto vars:     Size  Location     Type
  6913 ;;  quotient        4    9[COMMON] unsigned long 
  6914 ;;  counter         1   13[COMMON] unsigned char 
  6915 ;; Return value:  Size  Location     Type
  6916 ;;                  4    0[COMMON] unsigned long 
  6917 ;; Registers used:
  6918 ;;		wreg, status,2, status,0
  6919 ;; Tracked objects:
  6920 ;;		On entry : 0/0
  6921 ;;		On exit  : 0/0
  6922 ;;		Unchanged: 0/0
  6923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6924 ;;      Params:         8       0       0       0       0
  6925 ;;      Locals:         5       0       0       0       0
  6926 ;;      Temps:          1       0       0       0       0
  6927 ;;      Totals:        14       0       0       0       0
  6928 ;;Total ram usage:       14 bytes
  6929 ;; Hardware stack levels used:    1
  6930 ;; This function calls:
  6931 ;;		Nothing
  6932 ;; This function is called by:
  6933 ;;		_sprintf
  6934 ;; This function uses a non-reentrant model
  6935 ;;
  6936                           
  6937                           
  6938                           ;psect for function ___lldiv
  6939  1C33                     ___lldiv:
  6940  1C33                     l3022:	
  6941                           ;incstack = 0
  6942                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6943                           
  6944  1C33  3000               	movlw	0
  6945  1C34  00FC               	movwf	___lldiv@quotient+3
  6946  1C35  3000               	movlw	0
  6947  1C36  00FB               	movwf	___lldiv@quotient+2
  6948  1C37  3000               	movlw	0
  6949  1C38  00FA               	movwf	___lldiv@quotient+1
  6950  1C39  3000               	movlw	0
  6951  1C3A  00F9               	movwf	___lldiv@quotient
  6952  1C3B  0873               	movf	___lldiv@divisor+3,w
  6953  1C3C  0472               	iorwf	___lldiv@divisor+2,w
  6954  1C3D  0471               	iorwf	___lldiv@divisor+1,w
  6955  1C3E  0470               	iorwf	___lldiv@divisor,w
  6956  1C3F  1903               	skipnz
  6957  1C40  2C42               	goto	u4651
  6958  1C41  2C43               	goto	u4650
  6959  1C42                     u4651:
  6960  1C42  2C90               	goto	l3042
  6961  1C43                     u4650:
  6962  1C43                     l3024:
  6963  1C43  01FD               	clrf	___lldiv@counter
  6964  1C44  0AFD               	incf	___lldiv@counter,f
  6965  1C45  2C53               	goto	l3028
  6966  1C46                     l3026:
  6967  1C46  3001               	movlw	1
  6968  1C47  00F8               	movwf	??___lldiv
  6969  1C48                     u4665:
  6970  1C48  1003               	clrc
  6971  1C49  0DF0               	rlf	___lldiv@divisor,f
  6972  1C4A  0DF1               	rlf	___lldiv@divisor+1,f
  6973  1C4B  0DF2               	rlf	___lldiv@divisor+2,f
  6974  1C4C  0DF3               	rlf	___lldiv@divisor+3,f
  6975  1C4D  0BF8               	decfsz	??___lldiv,f
  6976  1C4E  2C48               	goto	u4665
  6977  1C4F  3001               	movlw	1
  6978  1C50  00F8               	movwf	??___lldiv
  6979  1C51  0878               	movf	??___lldiv,w
  6980  1C52  07FD               	addwf	___lldiv@counter,f
  6981  1C53                     l3028:
  6982  1C53  1FF3               	btfss	___lldiv@divisor+3,7
  6983  1C54  2C56               	goto	u4671
  6984  1C55  2C57               	goto	u4670
  6985  1C56                     u4671:
  6986  1C56  2C46               	goto	l3026
  6987  1C57                     u4670:
  6988  1C57                     l3030:
  6989  1C57  3001               	movlw	1
  6990  1C58  00F8               	movwf	??___lldiv
  6991  1C59                     u4685:
  6992  1C59  1003               	clrc
  6993  1C5A  0DF9               	rlf	___lldiv@quotient,f
  6994  1C5B  0DFA               	rlf	___lldiv@quotient+1,f
  6995  1C5C  0DFB               	rlf	___lldiv@quotient+2,f
  6996  1C5D  0DFC               	rlf	___lldiv@quotient+3,f
  6997  1C5E  0BF8               	decfsz	??___lldiv,f
  6998  1C5F  2C59               	goto	u4685
  6999  1C60                     l3032:
  7000  1C60  0873               	movf	___lldiv@divisor+3,w
  7001  1C61  0277               	subwf	___lldiv@dividend+3,w
  7002  1C62  1D03               	skipz
  7003  1C63  2C6E               	goto	u4695
  7004  1C64  0872               	movf	___lldiv@divisor+2,w
  7005  1C65  0276               	subwf	___lldiv@dividend+2,w
  7006  1C66  1D03               	skipz
  7007  1C67  2C6E               	goto	u4695
  7008  1C68  0871               	movf	___lldiv@divisor+1,w
  7009  1C69  0275               	subwf	___lldiv@dividend+1,w
  7010  1C6A  1D03               	skipz
  7011  1C6B  2C6E               	goto	u4695
  7012  1C6C  0870               	movf	___lldiv@divisor,w
  7013  1C6D  0274               	subwf	___lldiv@dividend,w
  7014  1C6E                     u4695:
  7015  1C6E  1C03               	skipc
  7016  1C6F  2C71               	goto	u4691
  7017  1C70  2C72               	goto	u4690
  7018  1C71                     u4691:
  7019  1C71  2C81               	goto	l3038
  7020  1C72                     u4690:
  7021  1C72                     l3034:
  7022  1C72  0870               	movf	___lldiv@divisor,w
  7023  1C73  02F4               	subwf	___lldiv@dividend,f
  7024  1C74  0871               	movf	___lldiv@divisor+1,w
  7025  1C75  1C03               	skipc
  7026  1C76  0F71               	incfsz	___lldiv@divisor+1,w
  7027  1C77  02F5               	subwf	___lldiv@dividend+1,f
  7028  1C78  0872               	movf	___lldiv@divisor+2,w
  7029  1C79  1C03               	skipc
  7030  1C7A  0F72               	incfsz	___lldiv@divisor+2,w
  7031  1C7B  02F6               	subwf	___lldiv@dividend+2,f
  7032  1C7C  0873               	movf	___lldiv@divisor+3,w
  7033  1C7D  1C03               	skipc
  7034  1C7E  0F73               	incfsz	___lldiv@divisor+3,w
  7035  1C7F  02F7               	subwf	___lldiv@dividend+3,f
  7036  1C80                     l3036:
  7037  1C80  1479               	bsf	___lldiv@quotient,0
  7038  1C81                     l3038:
  7039  1C81  3001               	movlw	1
  7040  1C82                     u4705:
  7041  1C82  1003               	clrc
  7042  1C83  0CF3               	rrf	___lldiv@divisor+3,f
  7043  1C84  0CF2               	rrf	___lldiv@divisor+2,f
  7044  1C85  0CF1               	rrf	___lldiv@divisor+1,f
  7045  1C86  0CF0               	rrf	___lldiv@divisor,f
  7046  1C87  3EFF               	addlw	-1
  7047  1C88  1D03               	skipz
  7048  1C89  2C82               	goto	u4705
  7049  1C8A                     l3040:
  7050  1C8A  3001               	movlw	1
  7051  1C8B  02FD               	subwf	___lldiv@counter,f
  7052  1C8C  1D03               	btfss	3,2
  7053  1C8D  2C8F               	goto	u4711
  7054  1C8E  2C90               	goto	u4710
  7055  1C8F                     u4711:
  7056  1C8F  2C57               	goto	l3030
  7057  1C90                     u4710:
  7058  1C90                     l3042:
  7059  1C90  087C               	movf	___lldiv@quotient+3,w
  7060  1C91  00F3               	movwf	?___lldiv+3
  7061  1C92  087B               	movf	___lldiv@quotient+2,w
  7062  1C93  00F2               	movwf	?___lldiv+2
  7063  1C94  087A               	movf	___lldiv@quotient+1,w
  7064  1C95  00F1               	movwf	?___lldiv+1
  7065  1C96  0879               	movf	___lldiv@quotient,w
  7066  1C97  00F0               	movwf	?___lldiv
  7067  1C98                     l425:
  7068  1C98  0008               	return
  7069  1C99                     __end_of___lldiv:
  7070                           
  7071                           	psect	text17
  7072  0807                     __ptext17:	
  7073 ;; *************** function ___fltol *****************
  7074 ;; Defined at:
  7075 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  7076 ;; Parameters:    Size  Location     Type
  7077 ;;  f1              4   49[BANK0 ] unsigned long 
  7078 ;; Auto vars:     Size  Location     Type
  7079 ;;  exp1            1   59[BANK0 ] unsigned char 
  7080 ;;  sign1           1   58[BANK0 ] unsigned char 
  7081 ;; Return value:  Size  Location     Type
  7082 ;;                  4   49[BANK0 ] long 
