

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 16:51:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4857  0ACD  0BB2               	decfsz	??___flmul,f
  4858  0ACE  2AC8               	goto	u3795
  4859  0ACF  082A               	movf	___flmul@b,w
  4860  0AD0  00B2               	movwf	??___flmul
  4861  0AD1  0832               	movf	??___flmul,w
  4862  0AD2  00F3               	movwf	__Umul8_16@multiplicand
  4863  0AD3  082E               	movf	___flmul@a,w
  4864  0AD4  160A  158A  238E  120A  158A  	fcall	__Umul8_16
  4865  0AD9  0874               	movf	?__Umul8_16+1,w
  4866  0ADA  1283               	bcf	3,5	;RP0=0, select bank0
  4867  0ADB  1303               	bcf	3,6	;RP1=0, select bank0
  4868  0ADC  00C3               	movwf	___flmul@temp+1
  4869  0ADD  0873               	movf	?__Umul8_16,w
  4870  0ADE  00C2               	movwf	___flmul@temp
  4871  0ADF                     l2588:
  4872  0ADF  0842               	movf	___flmul@temp,w
  4873  0AE0  00B2               	movwf	??___flmul
  4874  0AE1  0843               	movf	___flmul@temp+1,w
  4875  0AE2  00B3               	movwf	??___flmul+1
  4876  0AE3  01B4               	clrf	??___flmul+2
  4877  0AE4  01B5               	clrf	??___flmul+3
  4878  0AE5  0832               	movf	??___flmul,w
  4879  0AE6  07B8               	addwf	___flmul@grs,f
  4880  0AE7  0833               	movf	??___flmul+1,w
  4881  0AE8  1103               	clrz
  4882  0AE9  1803               	skipnc
  4883  0AEA  3E01               	addlw	1
  4884  0AEB  1903               	skipnz
  4885  0AEC  2AEE               	goto	u3801
  4886  0AED  07B9               	addwf	___flmul@grs+1,f
  4887  0AEE                     u3801:
  4888  0AEE  0834               	movf	??___flmul+2,w
  4889  0AEF  1103               	clrz
  4890  0AF0  1803               	skipnc
  4891  0AF1  3E01               	addlw	1
  4892  0AF2  1903               	skipnz
  4893  0AF3  2AF5               	goto	u3802
  4894  0AF4  07BA               	addwf	___flmul@grs+2,f
  4895  0AF5                     u3802:
  4896  0AF5  0835               	movf	??___flmul+3,w
  4897  0AF6  1103               	clrz
  4898  0AF7  1803               	skipnc
  4899  0AF8  3E01               	addlw	1
  4900  0AF9  1903               	skipnz
  4901  0AFA  2AFC               	goto	u3803
  4902  0AFB  07BB               	addwf	___flmul@grs+3,f
  4903  0AFC                     u3803:
  4904  0AFC                     l2590:
  4905  0AFC  082B               	movf	___flmul@b+1,w
  4906  0AFD  00B2               	movwf	??___flmul
  4907  0AFE  0832               	movf	??___flmul,w
  4908  0AFF  00F3               	movwf	__Umul8_16@multiplicand
  4909  0B00  0830               	movf	___flmul@a+2,w
  4910  0B01  160A  158A  238E  120A  158A  	fcall	__Umul8_16
  4911  0B06  0874               	movf	?__Umul8_16+1,w
  4912  0B07  1283               	bcf	3,5	;RP0=0, select bank0
  4913  0B08  1303               	bcf	3,6	;RP1=0, select bank0
  4914  0B09  00C3               	movwf	___flmul@temp+1
  4915  0B0A  0873               	movf	?__Umul8_16,w
  4916  0B0B  00C2               	movwf	___flmul@temp
  4917  0B0C  0842               	movf	___flmul@temp,w
  4918  0B0D  00B2               	movwf	??___flmul
  4919  0B0E  0843               	movf	___flmul@temp+1,w
  4920  0B0F  00B3               	movwf	??___flmul+1
  4921  0B10  01B4               	clrf	??___flmul+2
  4922  0B11  01B5               	clrf	??___flmul+3
  4923  0B12  0832               	movf	??___flmul,w
  4924  0B13  07BE               	addwf	___flmul@prod,f
  4925  0B14  0833               	movf	??___flmul+1,w
  4926  0B15  1103               	clrz
  4927  0B16  1803               	skipnc
  4928  0B17  3E01               	addlw	1
  4929  0B18  1903               	skipnz
  4930  0B19  2B1B               	goto	u3811
  4931  0B1A  07BF               	addwf	___flmul@prod+1,f
  4932  0B1B                     u3811:
  4933  0B1B  0834               	movf	??___flmul+2,w
  4934  0B1C  1103               	clrz
  4935  0B1D  1803               	skipnc
  4936  0B1E  3E01               	addlw	1
  4937  0B1F  1903               	skipnz
  4938  0B20  2B22               	goto	u3812
  4939  0B21  07C0               	addwf	___flmul@prod+2,f
  4940  0B22                     u3812:
  4941  0B22  0835               	movf	??___flmul+3,w
  4942  0B23  1103               	clrz
  4943  0B24  1803               	skipnc
  4944  0B25  3E01               	addlw	1
  4945  0B26  1903               	skipnz
  4946  0B27  2B29               	goto	u3813
  4947  0B28  07C1               	addwf	___flmul@prod+3,f
  4948  0B29                     u3813:
  4949  0B29                     l2592:
  4950  0B29  082C               	movf	___flmul@b+2,w
  4951  0B2A  00B2               	movwf	??___flmul
  4952  0B2B  0832               	movf	??___flmul,w
  4953  0B2C  00F3               	movwf	__Umul8_16@multiplicand
  4954  0B2D  082F               	movf	___flmul@a+1,w
  4955  0B2E  160A  158A  238E  120A  158A  	fcall	__Umul8_16
  4956  0B33  0874               	movf	?__Umul8_16+1,w
  4957  0B34  1283               	bcf	3,5	;RP0=0, select bank0
  4958  0B35  1303               	bcf	3,6	;RP1=0, select bank0
  4959  0B36  00C3               	movwf	___flmul@temp+1
  4960  0B37  0873               	movf	?__Umul8_16,w
  4961  0B38  00C2               	movwf	___flmul@temp
  4962  0B39                     l2594:
  4963  0B39  0842               	movf	___flmul@temp,w
  4964  0B3A  00B2               	movwf	??___flmul
  4965  0B3B  0843               	movf	___flmul@temp+1,w
  4966  0B3C  00B3               	movwf	??___flmul+1
  4967  0B3D  01B4               	clrf	??___flmul+2
  4968  0B3E  01B5               	clrf	??___flmul+3
  4969  0B3F  0832               	movf	??___flmul,w
  4970  0B40  07BE               	addwf	___flmul@prod,f
  4971  0B41  0833               	movf	??___flmul+1,w
  4972  0B42  1103               	clrz
  4973  0B43  1803               	skipnc
  4974  0B44  3E01               	addlw	1
  4975  0B45  1903               	skipnz
  4976  0B46  2B48               	goto	u3821
  4977  0B47  07BF               	addwf	___flmul@prod+1,f
  4978  0B48                     u3821:
  4979  0B48  0834               	movf	??___flmul+2,w
  4980  0B49  1103               	clrz
  4981  0B4A  1803               	skipnc
  4982  0B4B  3E01               	addlw	1
  4983  0B4C  1903               	skipnz
  4984  0B4D  2B4F               	goto	u3822
  4985  0B4E  07C0               	addwf	___flmul@prod+2,f
  4986  0B4F                     u3822:
  4987  0B4F  0835               	movf	??___flmul+3,w
  4988  0B50  1103               	clrz
  4989  0B51  1803               	skipnc
  4990  0B52  3E01               	addlw	1
  4991  0B53  1903               	skipnz
  4992  0B54  2B56               	goto	u3823
  4993  0B55  07C1               	addwf	___flmul@prod+3,f
  4994  0B56                     u3823:
  4995  0B56  082C               	movf	___flmul@b+2,w
  4996  0B57  00B2               	movwf	??___flmul
  4997  0B58  0832               	movf	??___flmul,w
  4998  0B59  00F3               	movwf	__Umul8_16@multiplicand
  4999  0B5A  0830               	movf	___flmul@a+2,w
  5000  0B5B  160A  158A  238E  120A  158A  	fcall	__Umul8_16
  5001  0B60  0874               	movf	?__Umul8_16+1,w
  5002  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  5003  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  5004  0B63  00C3               	movwf	___flmul@temp+1
  5005  0B64  0873               	movf	?__Umul8_16,w
  5006  0B65  00C2               	movwf	___flmul@temp
  5007  0B66                     l2596:
  5008  0B66  0842               	movf	___flmul@temp,w
  5009  0B67  00B2               	movwf	??___flmul
  5010  0B68  0843               	movf	___flmul@temp+1,w
  5011  0B69  00B3               	movwf	??___flmul+1
  5012  0B6A  01B4               	clrf	??___flmul+2
  5013  0B6B  01B5               	clrf	??___flmul+3
  5014  0B6C  3008               	movlw	8
  5015  0B6D                     u3835:
  5016  0B6D  1003               	clrc
  5017  0B6E  0DB2               	rlf	??___flmul,f
  5018  0B6F  0DB3               	rlf	??___flmul+1,f
  5019  0B70  0DB4               	rlf	??___flmul+2,f
  5020  0B71  0DB5               	rlf	??___flmul+3,f
  5021  0B72                     u3830:
  5022  0B72  3EFF               	addlw	-1
  5023  0B73  1D03               	skipz
  5024  0B74  2B6D               	goto	u3835
  5025  0B75  0832               	movf	??___flmul,w
  5026  0B76  07BE               	addwf	___flmul@prod,f
  5027  0B77  0833               	movf	??___flmul+1,w
  5028  0B78  1103               	clrz
  5029  0B79  1803               	skipnc
  5030  0B7A  3E01               	addlw	1
  5031  0B7B  1903               	skipnz
  5032  0B7C  2B7E               	goto	u3841
  5033  0B7D  07BF               	addwf	___flmul@prod+1,f
  5034  0B7E                     u3841:
  5035  0B7E  0834               	movf	??___flmul+2,w
  5036  0B7F  1103               	clrz
  5037  0B80  1803               	skipnc
  5038  0B81  3E01               	addlw	1
  5039  0B82  1903               	skipnz
  5040  0B83  2B85               	goto	u3842
  5041  0B84  07C0               	addwf	___flmul@prod+2,f
  5042  0B85                     u3842:
  5043  0B85  0835               	movf	??___flmul+3,w
  5044  0B86  1103               	clrz
  5045  0B87  1803               	skipnc
  5046  0B88  3E01               	addlw	1
  5047  0B89  1903               	skipnz
  5048  0B8A  2B8C               	goto	u3843
  5049  0B8B  07C1               	addwf	___flmul@prod+3,f
  5050  0B8C                     u3843:
  5051  0B8C                     l2598:
  5052  0B8C  0838               	movf	___flmul@grs,w
  5053  0B8D  00B2               	movwf	??___flmul
  5054  0B8E  0839               	movf	___flmul@grs+1,w
  5055  0B8F  00B3               	movwf	??___flmul+1
  5056  0B90  083A               	movf	___flmul@grs+2,w
  5057  0B91  00B4               	movwf	??___flmul+2
  5058  0B92  083B               	movf	___flmul@grs+3,w
  5059  0B93  00B5               	movwf	??___flmul+3
  5060  0B94  3018               	movlw	24
  5061  0B95                     u3855:
  5062  0B95  1003               	clrc
  5063  0B96  0CB5               	rrf	??___flmul+3,f
  5064  0B97  0CB4               	rrf	??___flmul+2,f
  5065  0B98  0CB3               	rrf	??___flmul+1,f
  5066  0B99  0CB2               	rrf	??___flmul,f
  5067  0B9A                     u3850:
  5068  0B9A  3EFF               	addlw	-1
  5069  0B9B  1D03               	skipz
  5070  0B9C  2B95               	goto	u3855
  5071  0B9D  0832               	movf	??___flmul,w
  5072  0B9E  07BE               	addwf	___flmul@prod,f
  5073  0B9F  0833               	movf	??___flmul+1,w
  5074  0BA0  1103               	clrz
  5075  0BA1  1803               	skipnc
  5076  0BA2  3E01               	addlw	1
  5077  0BA3  1903               	skipnz
  5078  0BA4  2BA6               	goto	u3861
  5079  0BA5  07BF               	addwf	___flmul@prod+1,f
  5080  0BA6                     u3861:
  5081  0BA6  0834               	movf	??___flmul+2,w
  5082  0BA7  1103               	clrz
  5083  0BA8  1803               	skipnc
  5084  0BA9  3E01               	addlw	1
  5085  0BAA  1903               	skipnz
  5086  0BAB  2BAD               	goto	u3862
  5087  0BAC  07C0               	addwf	___flmul@prod+2,f
  5088  0BAD                     u3862:
  5089  0BAD  0835               	movf	??___flmul+3,w
  5090  0BAE  1103               	clrz
  5091  0BAF  1803               	skipnc
  5092  0BB0  3E01               	addlw	1
  5093  0BB1  1903               	skipnz
  5094  0BB2  2BB4               	goto	u3863
  5095  0BB3  07C1               	addwf	___flmul@prod+3,f
  5096  0BB4                     u3863:
  5097  0BB4                     l2600:
  5098  0BB4  3008               	movlw	8
  5099  0BB5  00B2               	movwf	??___flmul
  5100  0BB6                     u3875:
  5101  0BB6  1003               	clrc
  5102  0BB7  0DB8               	rlf	___flmul@grs,f
  5103  0BB8  0DB9               	rlf	___flmul@grs+1,f
  5104  0BB9  0DBA               	rlf	___flmul@grs+2,f
  5105  0BBA  0DBB               	rlf	___flmul@grs+3,f
  5106  0BBB  0BB2               	decfsz	??___flmul,f
  5107  0BBC  2BB6               	goto	u3875
  5108  0BBD                     l2602:
  5109  0BBD  083D               	movf	___flmul@bexp,w
  5110  0BBE  073C               	addwf	___flmul@aexp,w
  5111  0BBF  00B2               	movwf	??___flmul
  5112  0BC0  01B3               	clrf	??___flmul+1
  5113  0BC1  0DB3               	rlf	??___flmul+1,f
  5114  0BC2  0832               	movf	??___flmul,w
  5115  0BC3  3E82               	addlw	130
  5116  0BC4  00C2               	movwf	___flmul@temp
  5117  0BC5  0833               	movf	??___flmul+1,w
  5118  0BC6  1803               	skipnc
  5119  0BC7  3E01               	addlw	1
  5120  0BC8  3EFF               	addlw	255
  5121  0BC9  00C3               	movwf	___flmul@temp+1
  5122  0BCA  2BE8               	goto	l2614
  5123  0BCB                     l2604:
  5124  0BCB  3001               	movlw	1
  5125  0BCC  00B2               	movwf	??___flmul
  5126  0BCD                     u3885:
  5127  0BCD  1003               	clrc
  5128  0BCE  0DBE               	rlf	___flmul@prod,f
  5129  0BCF  0DBF               	rlf	___flmul@prod+1,f
  5130  0BD0  0DC0               	rlf	___flmul@prod+2,f
  5131  0BD1  0DC1               	rlf	___flmul@prod+3,f
  5132  0BD2  0BB2               	decfsz	??___flmul,f
  5133  0BD3  2BCD               	goto	u3885
  5134  0BD4                     l2606:
  5135  0BD4  1FBB               	btfss	___flmul@grs+3,7
  5136  0BD5  2BD7               	goto	u3891
  5137  0BD6  2BD8               	goto	u3890
  5138  0BD7                     u3891:
  5139  0BD7  2BD9               	goto	l2610
  5140  0BD8                     u3890:
  5141  0BD8                     l2608:
  5142  0BD8  143E               	bsf	___flmul@prod,0
  5143  0BD9                     l2610:
  5144  0BD9  3001               	movlw	1
  5145  0BDA  00B2               	movwf	??___flmul
  5146  0BDB                     u3905:
  5147  0BDB  1003               	clrc
  5148  0BDC  0DB8               	rlf	___flmul@grs,f
  5149  0BDD  0DB9               	rlf	___flmul@grs+1,f
  5150  0BDE  0DBA               	rlf	___flmul@grs+2,f
  5151  0BDF  0DBB               	rlf	___flmul@grs+3,f
  5152  0BE0  0BB2               	decfsz	??___flmul,f
  5153  0BE1  2BDB               	goto	u3905
  5154  0BE2                     l2612:
  5155  0BE2  30FF               	movlw	255
  5156  0BE3  07C2               	addwf	___flmul@temp,f
  5157  0BE4  1803               	skipnc
  5158  0BE5  0AC3               	incf	___flmul@temp+1,f
  5159  0BE6  30FF               	movlw	255
  5160  0BE7  07C3               	addwf	___flmul@temp+1,f
  5161  0BE8                     l2614:
  5162  0BE8  1FC0               	btfss	___flmul@prod+2,7
  5163  0BE9  2BEB               	goto	u3911
  5164  0BEA  2BEC               	goto	u3910
  5165  0BEB                     u3911:
  5166  0BEB  2BCB               	goto	l2604
  5167  0BEC                     u3910:
  5168  0BEC                     l2616:
  5169  0BEC  01BC               	clrf	___flmul@aexp
  5170  0BED                     l2618:
  5171  0BED  1FBB               	btfss	___flmul@grs+3,7
  5172  0BEE  2BF0               	goto	u3921
  5173  0BEF  2BF1               	goto	u3920
  5174  0BF0                     u3921:
  5175  0BF0  2C0D               	goto	l2626
  5176  0BF1                     u3920:
  5177  0BF1                     l2620:
  5178  0BF1  30FF               	movlw	255
  5179  0BF2  0538               	andwf	___flmul@grs,w
  5180  0BF3  00B2               	movwf	??___flmul
  5181  0BF4  30FF               	movlw	255
  5182  0BF5  0539               	andwf	___flmul@grs+1,w
  5183  0BF6  00B3               	movwf	??___flmul+1
  5184  0BF7  30FF               	movlw	255
  5185  0BF8  053A               	andwf	___flmul@grs+2,w
  5186  0BF9  00B4               	movwf	??___flmul+2
  5187  0BFA  307F               	movlw	127
  5188  0BFB  053B               	andwf	___flmul@grs+3,w
  5189  0BFC  00B5               	movwf	??___flmul+3
  5190  0BFD  0835               	movf	??___flmul+3,w
  5191  0BFE  0434               	iorwf	??___flmul+2,w
  5192  0BFF  0433               	iorwf	??___flmul+1,w
  5193  0C00  0432               	iorwf	??___flmul,w
  5194  0C01  1903               	skipnz
  5195  0C02  2C04               	goto	u3931
  5196  0C03  2C05               	goto	u3930
  5197  0C04                     u3931:
  5198  0C04  2C08               	goto	l750
  5199  0C05                     u3930:
  5200  0C05                     l2622:
  5201  0C05  01BC               	clrf	___flmul@aexp
  5202  0C06  0ABC               	incf	___flmul@aexp,f
  5203  0C07  2C0D               	goto	l2626
  5204  0C08                     l750:
  5205  0C08  1C3E               	btfss	___flmul@prod,0
  5206  0C09  2C0B               	goto	u3941
  5207  0C0A  2C0C               	goto	u3940
  5208  0C0B                     u3941:
  5209  0C0B  2C0D               	goto	l2626
  5210  0C0C                     u3940:
  5211  0C0C  2C05               	goto	l2622
  5212  0C0D                     l2626:
  5213  0C0D  083C               	movf	___flmul@aexp,w
  5214  0C0E  1903               	btfsc	3,2
  5215  0C0F  2C11               	goto	u3951
  5216  0C10  2C12               	goto	u3950
  5217  0C11                     u3951:
  5218  0C11  2C43               	goto	l2636
  5219  0C12                     u3950:
  5220  0C12                     l2628:
  5221  0C12  3001               	movlw	1
  5222  0C13  07BE               	addwf	___flmul@prod,f
  5223  0C14  3000               	movlw	0
  5224  0C15  1803               	skipnc
  5225  0C16  3001               	movlw	1
  5226  0C17  07BF               	addwf	___flmul@prod+1,f
  5227  0C18  3000               	movlw	0
  5228  0C19  1803               	skipnc
  5229  0C1A  3001               	movlw	1
  5230  0C1B  07C0               	addwf	___flmul@prod+2,f
  5231  0C1C  3000               	movlw	0
  5232  0C1D  1803               	skipnc
  5233  0C1E  3001               	movlw	1
  5234  0C1F  07C1               	addwf	___flmul@prod+3,f
  5235  0C20                     l2630:
  5236  0C20  1C41               	btfss	___flmul@prod+3,0
  5237  0C21  2C23               	goto	u3961
  5238  0C22  2C24               	goto	u3960
  5239  0C23                     u3961:
  5240  0C23  2C43               	goto	l2636
  5241  0C24                     u3960:
  5242  0C24                     l2632:
  5243  0C24  083E               	movf	___flmul@prod,w
  5244  0C25  00B2               	movwf	??___flmul
  5245  0C26  083F               	movf	___flmul@prod+1,w
  5246  0C27  00B3               	movwf	??___flmul+1
  5247  0C28  0840               	movf	___flmul@prod+2,w
  5248  0C29  00B4               	movwf	??___flmul+2
  5249  0C2A  0841               	movf	___flmul@prod+3,w
  5250  0C2B  00B5               	movwf	??___flmul+3
  5251  0C2C  3001               	movlw	1
  5252  0C2D  00B6               	movwf	??___flmul+4
  5253  0C2E                     u3975:
  5254  0C2E  0D35               	rlf	??___flmul+3,w
  5255  0C2F  0CB5               	rrf	??___flmul+3,f
  5256  0C30  0CB4               	rrf	??___flmul+2,f
  5257  0C31  0CB3               	rrf	??___flmul+1,f
  5258  0C32  0CB2               	rrf	??___flmul,f
  5259  0C33                     u3970:
  5260  0C33  0BB6               	decfsz	??___flmul+4,f
  5261  0C34  2C2E               	goto	u3975
  5262  0C35  0835               	movf	??___flmul+3,w
  5263  0C36  00C1               	movwf	___flmul@prod+3
  5264  0C37  0834               	movf	??___flmul+2,w
  5265  0C38  00C0               	movwf	___flmul@prod+2
  5266  0C39  0833               	movf	??___flmul+1,w
  5267  0C3A  00BF               	movwf	___flmul@prod+1
  5268  0C3B  0832               	movf	??___flmul,w
  5269  0C3C  00BE               	movwf	___flmul@prod
  5270  0C3D                     l2634:
  5271  0C3D  3001               	movlw	1
  5272  0C3E  07C2               	addwf	___flmul@temp,f
  5273  0C3F  1803               	skipnc
  5274  0C40  0AC3               	incf	___flmul@temp+1,f
  5275  0C41  3000               	movlw	0
  5276  0C42  07C3               	addwf	___flmul@temp+1,f
  5277  0C43                     l2636:
  5278  0C43  0843               	movf	___flmul@temp+1,w
  5279  0C44  3A80               	xorlw	128
  5280  0C45  00FF               	movwf	btemp+1
  5281  0C46  3080               	movlw	128
  5282  0C47  027F               	subwf	btemp+1,w
  5283  0C48  1D03               	skipz
  5284  0C49  2C4C               	goto	u3985
  5285  0C4A  30FF               	movlw	255
  5286  0C4B  0242               	subwf	___flmul@temp,w
  5287  0C4C                     u3985:
  5288  0C4C  1C03               	skipc
  5289  0C4D  2C4F               	goto	u3981
  5290  0C4E  2C50               	goto	u3980
  5291  0C4F                     u3981:
  5292  0C4F  2C5B               	goto	l2640
  5293  0C50                     u3980:
  5294  0C50                     l2638:
  5295  0C50  307F               	movlw	127
  5296  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  5297  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  5298  0C53  00C1               	movwf	___flmul@prod+3
  5299  0C54  3080               	movlw	128
  5300  0C55  00C0               	movwf	___flmul@prod+2
  5301  0C56  3000               	movlw	0
  5302  0C57  00BF               	movwf	___flmul@prod+1
  5303  0C58  3000               	movlw	0
  5304  0C59  00BE               	movwf	___flmul@prod
  5305  0C5A  2C90               	goto	l756
  5306  0C5B                     l2640:
  5307  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  5308  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  5309  0C5D  0843               	movf	___flmul@temp+1,w
  5310  0C5E  3A80               	xorlw	128
  5311  0C5F  00FF               	movwf	btemp+1
  5312  0C60  3080               	movlw	128
  5313  0C61  027F               	subwf	btemp+1,w
  5314  0C62  1D03               	skipz
  5315  0C63  2C66               	goto	u3995
  5316  0C64  3001               	movlw	1
  5317  0C65  0242               	subwf	___flmul@temp,w
  5318  0C66                     u3995:
  5319  0C66  1803               	skipnc
  5320  0C67  2C69               	goto	u3991
  5321  0C68  2C6A               	goto	u3990
  5322  0C69                     u3991:
  5323  0C69  2C76               	goto	l2646
  5324  0C6A                     u3990:
  5325  0C6A                     l2642:
  5326  0C6A  3000               	movlw	0
  5327  0C6B  1283               	bcf	3,5	;RP0=0, select bank0
  5328  0C6C  1303               	bcf	3,6	;RP1=0, select bank0
  5329  0C6D  00C1               	movwf	___flmul@prod+3
  5330  0C6E  3000               	movlw	0
  5331  0C6F  00C0               	movwf	___flmul@prod+2
  5332  0C70  3000               	movlw	0
  5333  0C71  00BF               	movwf	___flmul@prod+1
  5334  0C72  3000               	movlw	0
  5335  0C73  00BE               	movwf	___flmul@prod
  5336  0C74                     l2644:
  5337  0C74  01B7               	clrf	___flmul@sign
  5338  0C75  2C90               	goto	l756
  5339  0C76                     l2646:
  5340  0C76  1283               	bcf	3,5	;RP0=0, select bank0
  5341  0C77  1303               	bcf	3,6	;RP1=0, select bank0
  5342  0C78  0842               	movf	___flmul@temp,w
  5343  0C79  00B2               	movwf	??___flmul
  5344  0C7A  0832               	movf	??___flmul,w
  5345  0C7B  00BD               	movwf	___flmul@bexp
  5346  0C7C  30FF               	movlw	255
  5347  0C7D  05BE               	andwf	___flmul@prod,f
  5348  0C7E  30FF               	movlw	255
  5349  0C7F  05BF               	andwf	___flmul@prod+1,f
  5350  0C80  307F               	movlw	127
  5351  0C81  05C0               	andwf	___flmul@prod+2,f
  5352  0C82  3000               	movlw	0
  5353  0C83  05C1               	andwf	___flmul@prod+3,f
  5354  0C84                     l2648:
  5355  0C84  1C3D               	btfss	___flmul@bexp,0
  5356  0C85  2C87               	goto	u4001
  5357  0C86  2C88               	goto	u4000
  5358  0C87                     u4001:
  5359  0C87  2C89               	goto	l2652
  5360  0C88                     u4000:
  5361  0C88                     l2650:
  5362  0C88  17C0               	bsf	___flmul@prod+2,7
  5363  0C89                     l2652:
  5364  0C89  083D               	movf	___flmul@bexp,w
  5365  0C8A  00B2               	movwf	??___flmul
  5366  0C8B  1003               	clrc
  5367  0C8C  0C32               	rrf	??___flmul,w
  5368  0C8D  00B3               	movwf	??___flmul+1
  5369  0C8E  0833               	movf	??___flmul+1,w
  5370  0C8F  00C1               	movwf	___flmul@prod+3
  5371  0C90                     l756:
  5372  0C90  0837               	movf	___flmul@sign,w
  5373  0C91  00B2               	movwf	??___flmul
  5374  0C92  0832               	movf	??___flmul,w
  5375  0C93  04C1               	iorwf	___flmul@prod+3,f
  5376  0C94                     l2654:
  5377  0C94  0841               	movf	___flmul@prod+3,w
  5378  0C95  00AD               	movwf	?___flmul+3
  5379  0C96  0840               	movf	___flmul@prod+2,w
  5380  0C97  00AC               	movwf	?___flmul+2
  5381  0C98  083F               	movf	___flmul@prod+1,w
  5382  0C99  00AB               	movwf	?___flmul+1
  5383  0C9A  083E               	movf	___flmul@prod,w
  5384  0C9B  00AA               	movwf	?___flmul
  5385  0C9C                     l744:
  5386  0C9C  0008               	return
  5387  0C9D                     __end_of___flmul:
  5388                           
  5389                           	psect	text10
  5390  1B8E                     __ptext10:	
  5391 ;; *************** function __Umul8_16 *****************
  5392 ;; Defined at:
  5393 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  5394 ;; Parameters:    Size  Location     Type
  5395 ;;  multiplier      1    wreg     unsigned char 
  5396 ;;  multiplicand    1    3[COMMON] unsigned char 
  5397 ;; Auto vars:     Size  Location     Type
  5398 ;;  multiplier      1    4[BANK0 ] unsigned char 
  5399 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  5400 ;;  product         2    0[BANK0 ] unsigned int 
  5401 ;; Return value:  Size  Location     Type
