

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 17:38:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1462  0541                     l407:
  1463  0541                     l397:
  1464  0541  0008               	return
  1465  0542                     __end_of___fltol:
  1466                           
  1467                           	psect	text5
  1468  0017                     __ptext5:	
  1469 ;; *************** function ___flmul *****************
  1470 ;; Defined at:
  1471 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  b               4   14[BANK0 ] long 
  1474 ;;  a               4   18[BANK0 ] long 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  prod            4   34[BANK0 ] struct .
  1477 ;;  grs             4   29[BANK0 ] unsigned long 
  1478 ;;  temp            2   38[BANK0 ] struct .
  1479 ;;  bexp            1   33[BANK0 ] unsigned char 
  1480 ;;  aexp            1   28[BANK0 ] unsigned char 
  1481 ;;  sign            1   27[BANK0 ] unsigned char 
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  4   14[BANK0 ] unsigned char 
  1484 ;; Registers used:
  1485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       8       0       0       0
  1492 ;;      Locals:         0      13       0       0       0
  1493 ;;      Temps:          0       5       0       0       0
  1494 ;;      Totals:         0      26       0       0       0
  1495 ;;Total ram usage:       26 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    4
  1498 ;; This function calls:
  1499 ;;		__Umul8_16
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function ___flmul
  1507  0017                     ___flmul:
  1508  0017                     l1455:	
  1509                           ;incstack = 0
  1510                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1511                           
  1512  0017  1283               	bcf	3,5	;RP0=0, select bank0
  1513  0018  1303               	bcf	3,6	;RP1=0, select bank0
  1514  0019  0831               	movf	___flmul@b+3,w
  1515  001A  3980               	andlw	128
  1516  001B  00B6               	movwf	??___flmul
  1517  001C  0836               	movf	??___flmul,w
  1518  001D  00BB               	movwf	___flmul@sign
  1519  001E                     l1457:
  1520  001E  0831               	movf	___flmul@b+3,w
  1521  001F  00B6               	movwf	??___flmul
  1522  0020  0736               	addwf	??___flmul,w
  1523  0021  00B7               	movwf	??___flmul+1
  1524  0022  0837               	movf	??___flmul+1,w
  1525  0023  00C1               	movwf	___flmul@bexp
  1526  0024                     l1459:
  1527  0024  1FB0               	btfss	___flmul@b+2,7
  1528  0025  2827               	goto	u1631
  1529  0026  2828               	goto	u1630
  1530  0027                     u1631:
  1531  0027  2829               	goto	l1463
  1532  0028                     u1630:
  1533  0028                     l1461:
  1534  0028  1441               	bsf	___flmul@bexp,0
  1535  0029                     l1463:
  1536  0029  0841               	movf	___flmul@bexp,w
  1537  002A  1903               	btfsc	3,2
  1538  002B  282D               	goto	u1641
  1539  002C  282E               	goto	u1640
  1540  002D                     u1641:
  1541  002D  283D               	goto	l1471
  1542  002E                     u1640:
  1543  002E                     l1465:
  1544  002E  0A41               	incf	___flmul@bexp,w
  1545  002F  1D03               	btfss	3,2
  1546  0030  2832               	goto	u1651
  1547  0031  2833               	goto	u1650
  1548  0032                     u1651:
  1549  0032  283B               	goto	l1469
  1550  0033                     u1650:
  1551  0033                     l1467:
  1552  0033  3000               	movlw	0
  1553  0034  00B1               	movwf	___flmul@b+3
  1554  0035  3000               	movlw	0
  1555  0036  00B0               	movwf	___flmul@b+2
  1556  0037  3000               	movlw	0
  1557  0038  00AF               	movwf	___flmul@b+1
  1558  0039  3000               	movlw	0
  1559  003A  00AE               	movwf	___flmul@b
  1560  003B                     l1469:
  1561  003B  17B0               	bsf	___flmul@b+2,7
  1562  003C  2845               	goto	l1473
  1563  003D                     l1471:
  1564  003D  3000               	movlw	0
  1565  003E  00B1               	movwf	___flmul@b+3
  1566  003F  3000               	movlw	0
  1567  0040  00B0               	movwf	___flmul@b+2
  1568  0041  3000               	movlw	0
  1569  0042  00AF               	movwf	___flmul@b+1
  1570  0043  3000               	movlw	0
  1571  0044  00AE               	movwf	___flmul@b
  1572  0045                     l1473:
  1573  0045  0835               	movf	___flmul@a+3,w
  1574  0046  3980               	andlw	128
  1575  0047  00B6               	movwf	??___flmul
  1576  0048  0836               	movf	??___flmul,w
  1577  0049  06BB               	xorwf	___flmul@sign,f
  1578  004A                     l1475:
  1579  004A  0835               	movf	___flmul@a+3,w
  1580  004B  00B6               	movwf	??___flmul
  1581  004C  0736               	addwf	??___flmul,w
  1582  004D  00B7               	movwf	??___flmul+1
  1583  004E  0837               	movf	??___flmul+1,w
  1584  004F  00BC               	movwf	___flmul@aexp
  1585  0050                     l1477:
  1586  0050  1FB4               	btfss	___flmul@a+2,7
  1587  0051  2853               	goto	u1661
  1588  0052  2854               	goto	u1660
  1589  0053                     u1661:
  1590  0053  2855               	goto	l1481
  1591  0054                     u1660:
  1592  0054                     l1479:
  1593  0054  143C               	bsf	___flmul@aexp,0
  1594  0055                     l1481:
  1595  0055  083C               	movf	___flmul@aexp,w
  1596  0056  1903               	btfsc	3,2
  1597  0057  2859               	goto	u1671
  1598  0058  285A               	goto	u1670
  1599  0059                     u1671:
  1600  0059  2869               	goto	l1489
  1601  005A                     u1670:
  1602  005A                     l1483:
  1603  005A  0A3C               	incf	___flmul@aexp,w
  1604  005B  1D03               	btfss	3,2
  1605  005C  285E               	goto	u1681
  1606  005D  285F               	goto	u1680
  1607  005E                     u1681:
  1608  005E  2867               	goto	l1487
  1609  005F                     u1680:
  1610  005F                     l1485:
  1611  005F  3000               	movlw	0
  1612  0060  00B5               	movwf	___flmul@a+3
  1613  0061  3000               	movlw	0
  1614  0062  00B4               	movwf	___flmul@a+2
  1615  0063  3000               	movlw	0
  1616  0064  00B3               	movwf	___flmul@a+1
  1617  0065  3000               	movlw	0
  1618  0066  00B2               	movwf	___flmul@a
  1619  0067                     l1487:
  1620  0067  17B4               	bsf	___flmul@a+2,7
  1621  0068  2871               	goto	l1491
  1622  0069                     l1489:
  1623  0069  3000               	movlw	0
  1624  006A  00B5               	movwf	___flmul@a+3
  1625  006B  3000               	movlw	0
  1626  006C  00B4               	movwf	___flmul@a+2
  1627  006D  3000               	movlw	0
  1628  006E  00B3               	movwf	___flmul@a+1
  1629  006F  3000               	movlw	0
  1630  0070  00B2               	movwf	___flmul@a
  1631  0071                     l1491:
  1632  0071  083C               	movf	___flmul@aexp,w
  1633  0072  1903               	btfsc	3,2
  1634  0073  2875               	goto	u1691
  1635  0074  2876               	goto	u1690
  1636  0075                     u1691:
  1637  0075  287B               	goto	l1495
  1638  0076                     u1690:
  1639  0076                     l1493:
  1640  0076  0841               	movf	___flmul@bexp,w
  1641  0077  1D03               	btfss	3,2
  1642  0078  287A               	goto	u1701
  1643  0079  287B               	goto	u1700
  1644  007A                     u1701:
  1645  007A  2884               	goto	l1499
  1646  007B                     u1700:
  1647  007B                     l1495:
  1648  007B  3000               	movlw	0
  1649  007C  00B1               	movwf	?___flmul+3
  1650  007D  3000               	movlw	0
  1651  007E  00B0               	movwf	?___flmul+2
  1652  007F  3000               	movlw	0
  1653  0080  00AF               	movwf	?___flmul+1
  1654  0081  3000               	movlw	0
  1655  0082  00AE               	movwf	?___flmul
  1656  0083  2B77               	goto	l600
  1657  0084                     l1499:
  1658  0084  082E               	movf	___flmul@b,w
  1659  0085  00B6               	movwf	??___flmul
  1660  0086  0836               	movf	??___flmul,w
  1661  0087  00F4               	movwf	__Umul8_16@multiplicand
  1662  0088  0834               	movf	___flmul@a+2,w
  1663  0089  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  1664  008E  0875               	movf	?__Umul8_16+1,w
  1665  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0091  00C7               	movwf	___flmul@temp+1
  1668  0092  0874               	movf	?__Umul8_16,w
  1669  0093  00C6               	movwf	___flmul@temp
  1670  0094                     l1501:
  1671  0094  0846               	movf	___flmul@temp,w
  1672  0095  00B6               	movwf	??___flmul
  1673  0096  01B7               	clrf	??___flmul+1
  1674  0097  01B8               	clrf	??___flmul+2
  1675  0098  01B9               	clrf	??___flmul+3
  1676  0099  0839               	movf	??___flmul+3,w
  1677  009A  00C0               	movwf	___flmul@grs+3
  1678  009B  0838               	movf	??___flmul+2,w
  1679  009C  00BF               	movwf	___flmul@grs+2
  1680  009D  0837               	movf	??___flmul+1,w
  1681  009E  00BE               	movwf	___flmul@grs+1
  1682  009F  0836               	movf	??___flmul,w
  1683  00A0  00BD               	movwf	___flmul@grs
  1684  00A1                     l1503:
  1685  00A1  0847               	movf	___flmul@temp+1,w
  1686  00A2  00B6               	movwf	??___flmul
  1687  00A3  01B7               	clrf	??___flmul+1
  1688  00A4  01B8               	clrf	??___flmul+2
  1689  00A5  01B9               	clrf	??___flmul+3
  1690  00A6  0839               	movf	??___flmul+3,w
  1691  00A7  00C5               	movwf	___flmul@prod+3
  1692  00A8  0838               	movf	??___flmul+2,w
  1693  00A9  00C4               	movwf	___flmul@prod+2
  1694  00AA  0837               	movf	??___flmul+1,w
  1695  00AB  00C3               	movwf	___flmul@prod+1
  1696  00AC  0836               	movf	??___flmul,w
  1697  00AD  00C2               	movwf	___flmul@prod
  1698  00AE  082F               	movf	___flmul@b+1,w
  1699  00AF  00B6               	movwf	??___flmul
  1700  00B0  0836               	movf	??___flmul,w
  1701  00B1  00F4               	movwf	__Umul8_16@multiplicand
  1702  00B2  0833               	movf	___flmul@a+1,w
  1703  00B3  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  1704  00B8  0875               	movf	?__Umul8_16+1,w
  1705  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1706  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1707  00BB  00C7               	movwf	___flmul@temp+1
  1708  00BC  0874               	movf	?__Umul8_16,w
  1709  00BD  00C6               	movwf	___flmul@temp
  1710  00BE                     l1505:
  1711  00BE  0846               	movf	___flmul@temp,w
  1712  00BF  00B6               	movwf	??___flmul
  1713  00C0  01B7               	clrf	??___flmul+1
  1714  00C1  01B8               	clrf	??___flmul+2
  1715  00C2  01B9               	clrf	??___flmul+3
  1716  00C3  0836               	movf	??___flmul,w
  1717  00C4  07BD               	addwf	___flmul@grs,f
  1718  00C5  0837               	movf	??___flmul+1,w
  1719  00C6  1103               	clrz
  1720  00C7  1803               	skipnc
  1721  00C8  3E01               	addlw	1
  1722  00C9  1903               	skipnz
  1723  00CA  28CC               	goto	u1711
  1724  00CB  07BE               	addwf	___flmul@grs+1,f
  1725  00CC                     u1711:
  1726  00CC  0838               	movf	??___flmul+2,w
  1727  00CD  1103               	clrz
  1728  00CE  1803               	skipnc
  1729  00CF  3E01               	addlw	1
  1730  00D0  1903               	skipnz
  1731  00D1  28D3               	goto	u1712
  1732  00D2  07BF               	addwf	___flmul@grs+2,f
  1733  00D3                     u1712:
  1734  00D3  0839               	movf	??___flmul+3,w
  1735  00D4  1103               	clrz
  1736  00D5  1803               	skipnc
  1737  00D6  3E01               	addlw	1
  1738  00D7  1903               	skipnz
  1739  00D8  28DA               	goto	u1713
  1740  00D9  07C0               	addwf	___flmul@grs+3,f
  1741  00DA                     u1713:
  1742  00DA                     l1507:
  1743  00DA  0847               	movf	___flmul@temp+1,w
  1744  00DB  00B6               	movwf	??___flmul
  1745  00DC  01B7               	clrf	??___flmul+1
  1746  00DD  01B8               	clrf	??___flmul+2
  1747  00DE  01B9               	clrf	??___flmul+3
  1748  00DF  0836               	movf	??___flmul,w
  1749  00E0  07C2               	addwf	___flmul@prod,f
  1750  00E1  0837               	movf	??___flmul+1,w
  1751  00E2  1103               	clrz
  1752  00E3  1803               	skipnc
  1753  00E4  3E01               	addlw	1
  1754  00E5  1903               	skipnz
  1755  00E6  28E8               	goto	u1721
  1756  00E7  07C3               	addwf	___flmul@prod+1,f
  1757  00E8                     u1721:
  1758  00E8  0838               	movf	??___flmul+2,w
  1759  00E9  1103               	clrz
  1760  00EA  1803               	skipnc
  1761  00EB  3E01               	addlw	1
  1762  00EC  1903               	skipnz
  1763  00ED  28EF               	goto	u1722
  1764  00EE  07C4               	addwf	___flmul@prod+2,f
  1765  00EF                     u1722:
  1766  00EF  0839               	movf	??___flmul+3,w
  1767  00F0  1103               	clrz
  1768  00F1  1803               	skipnc
  1769  00F2  3E01               	addlw	1
  1770  00F3  1903               	skipnz
  1771  00F4  28F6               	goto	u1723
  1772  00F5  07C5               	addwf	___flmul@prod+3,f
  1773  00F6                     u1723:
  1774  00F6  0830               	movf	___flmul@b+2,w
  1775  00F7  00B6               	movwf	??___flmul
  1776  00F8  0836               	movf	??___flmul,w
  1777  00F9  00F4               	movwf	__Umul8_16@multiplicand
  1778  00FA  0832               	movf	___flmul@a,w
  1779  00FB  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  1780  0100  0875               	movf	?__Umul8_16+1,w
  1781  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0103  00C7               	movwf	___flmul@temp+1
  1784  0104  0874               	movf	?__Umul8_16,w
  1785  0105  00C6               	movwf	___flmul@temp
  1786  0106                     l1509:
  1787  0106  0846               	movf	___flmul@temp,w
  1788  0107  00B6               	movwf	??___flmul
  1789  0108  01B7               	clrf	??___flmul+1
  1790  0109  01B8               	clrf	??___flmul+2
  1791  010A  01B9               	clrf	??___flmul+3
  1792  010B  0836               	movf	??___flmul,w
  1793  010C  07BD               	addwf	___flmul@grs,f
  1794  010D  0837               	movf	??___flmul+1,w
  1795  010E  1103               	clrz
  1796  010F  1803               	skipnc
  1797  0110  3E01               	addlw	1
  1798  0111  1903               	skipnz
  1799  0112  2914               	goto	u1731
  1800  0113  07BE               	addwf	___flmul@grs+1,f
  1801  0114                     u1731:
  1802  0114  0838               	movf	??___flmul+2,w
  1803  0115  1103               	clrz
  1804  0116  1803               	skipnc
  1805  0117  3E01               	addlw	1
  1806  0118  1903               	skipnz
  1807  0119  291B               	goto	u1732
  1808  011A  07BF               	addwf	___flmul@grs+2,f
  1809  011B                     u1732:
  1810  011B  0839               	movf	??___flmul+3,w
  1811  011C  1103               	clrz
  1812  011D  1803               	skipnc
  1813  011E  3E01               	addlw	1
  1814  011F  1903               	skipnz
  1815  0120  2922               	goto	u1733
  1816  0121  07C0               	addwf	___flmul@grs+3,f
  1817  0122                     u1733:
  1818  0122                     l1511:
  1819  0122  0847               	movf	___flmul@temp+1,w
  1820  0123  00B6               	movwf	??___flmul
  1821  0124  01B7               	clrf	??___flmul+1
  1822  0125  01B8               	clrf	??___flmul+2
  1823  0126  01B9               	clrf	??___flmul+3
  1824  0127  0836               	movf	??___flmul,w
  1825  0128  07C2               	addwf	___flmul@prod,f
  1826  0129  0837               	movf	??___flmul+1,w
  1827  012A  1103               	clrz
  1828  012B  1803               	skipnc
  1829  012C  3E01               	addlw	1
  1830  012D  1903               	skipnz
  1831  012E  2930               	goto	u1741
  1832  012F  07C3               	addwf	___flmul@prod+1,f
  1833  0130                     u1741:
  1834  0130  0838               	movf	??___flmul+2,w
  1835  0131  1103               	clrz
  1836  0132  1803               	skipnc
  1837  0133  3E01               	addlw	1
  1838  0134  1903               	skipnz
  1839  0135  2937               	goto	u1742
  1840  0136  07C4               	addwf	___flmul@prod+2,f
  1841  0137                     u1742:
  1842  0137  0839               	movf	??___flmul+3,w
  1843  0138  1103               	clrz
  1844  0139  1803               	skipnc
  1845  013A  3E01               	addlw	1
  1846  013B  1903               	skipnz
  1847  013C  293E               	goto	u1743
  1848  013D  07C5               	addwf	___flmul@prod+3,f
  1849  013E                     u1743:
  1850  013E                     l1513:
  1851  013E  3008               	movlw	8
  1852  013F  00B6               	movwf	??___flmul
  1853  0140                     u1755:
  1854  0140  1003               	clrc
  1855  0141  0DBD               	rlf	___flmul@grs,f
  1856  0142  0DBE               	rlf	___flmul@grs+1,f
  1857  0143  0DBF               	rlf	___flmul@grs+2,f
  1858  0144  0DC0               	rlf	___flmul@grs+3,f
  1859  0145  0BB6               	decfsz	??___flmul,f
  1860  0146  2940               	goto	u1755
  1861  0147                     l1515:
  1862  0147  082F               	movf	___flmul@b+1,w
  1863  0148  00B6               	movwf	??___flmul
  1864  0149  0836               	movf	??___flmul,w
  1865  014A  00F4               	movwf	__Umul8_16@multiplicand
  1866  014B  0832               	movf	___flmul@a,w
  1867  014C  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  1868  0151  0875               	movf	?__Umul8_16+1,w
  1869  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0154  00C7               	movwf	___flmul@temp+1
  1872  0155  0874               	movf	?__Umul8_16,w
  1873  0156  00C6               	movwf	___flmul@temp
  1874  0157                     l1517:
  1875  0157  0846               	movf	___flmul@temp,w
  1876  0158  00B6               	movwf	??___flmul
  1877  0159  0847               	movf	___flmul@temp+1,w
  1878  015A  00B7               	movwf	??___flmul+1
  1879  015B  01B8               	clrf	??___flmul+2
  1880  015C  01B9               	clrf	??___flmul+3
  1881  015D  0836               	movf	??___flmul,w
  1882  015E  07BD               	addwf	___flmul@grs,f
  1883  015F  0837               	movf	??___flmul+1,w
  1884  0160  1103               	clrz
  1885  0161  1803               	skipnc
  1886  0162  3E01               	addlw	1
  1887  0163  1903               	skipnz
  1888  0164  2966               	goto	u1761
  1889  0165  07BE               	addwf	___flmul@grs+1,f
  1890  0166                     u1761:
  1891  0166  0838               	movf	??___flmul+2,w
  1892  0167  1103               	clrz
  1893  0168  1803               	skipnc
  1894  0169  3E01               	addlw	1
  1895  016A  1903               	skipnz
  1896  016B  296D               	goto	u1762
  1897  016C  07BF               	addwf	___flmul@grs+2,f
  1898  016D                     u1762:
  1899  016D  0839               	movf	??___flmul+3,w
  1900  016E  1103               	clrz
  1901  016F  1803               	skipnc
  1902  0170  3E01               	addlw	1
  1903  0171  1903               	skipnz
  1904  0172  2974               	goto	u1763
  1905  0173  07C0               	addwf	___flmul@grs+3,f
  1906  0174                     u1763:
  1907  0174                     l1519:
  1908  0174  082E               	movf	___flmul@b,w
  1909  0175  00B6               	movwf	??___flmul
  1910  0176  0836               	movf	??___flmul,w
  1911  0177  00F4               	movwf	__Umul8_16@multiplicand
  1912  0178  0833               	movf	___flmul@a+1,w
  1913  0179  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  1914  017E  0875               	movf	?__Umul8_16+1,w
  1915  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0181  00C7               	movwf	___flmul@temp+1
  1918  0182  0874               	movf	?__Umul8_16,w
  1919  0183  00C6               	movwf	___flmul@temp
  1920  0184                     l1521:
  1921  0184  0846               	movf	___flmul@temp,w
  1922  0185  00B6               	movwf	??___flmul
  1923  0186  0847               	movf	___flmul@temp+1,w
  1924  0187  00B7               	movwf	??___flmul+1
  1925  0188  01B8               	clrf	??___flmul+2
  1926  0189  01B9               	clrf	??___flmul+3
  1927  018A  0836               	movf	??___flmul,w
  1928  018B  07BD               	addwf	___flmul@grs,f
  1929  018C  0837               	movf	??___flmul+1,w
  1930  018D  1103               	clrz
  1931  018E  1803               	skipnc
  1932  018F  3E01               	addlw	1
  1933  0190  1903               	skipnz
  1934  0191  2993               	goto	u1771
  1935  0192  07BE               	addwf	___flmul@grs+1,f
  1936  0193                     u1771:
  1937  0193  0838               	movf	??___flmul+2,w
  1938  0194  1103               	clrz
  1939  0195  1803               	skipnc
  1940  0196  3E01               	addlw	1
  1941  0197  1903               	skipnz
  1942  0198  299A               	goto	u1772
  1943  0199  07BF               	addwf	___flmul@grs+2,f
  1944  019A                     u1772:
  1945  019A  0839               	movf	??___flmul+3,w
  1946  019B  1103               	clrz
  1947  019C  1803               	skipnc
  1948  019D  3E01               	addlw	1
  1949  019E  1903               	skipnz
  1950  019F  29A1               	goto	u1773
  1951  01A0  07C0               	addwf	___flmul@grs+3,f
  1952  01A1                     u1773:
  1953  01A1                     l1523:
  1954  01A1  3008               	movlw	8
  1955  01A2  00B6               	movwf	??___flmul
  1956  01A3                     u1785:
  1957  01A3  1003               	clrc
  1958  01A4  0DBD               	rlf	___flmul@grs,f
  1959  01A5  0DBE               	rlf	___flmul@grs+1,f
  1960  01A6  0DBF               	rlf	___flmul@grs+2,f
  1961  01A7  0DC0               	rlf	___flmul@grs+3,f
  1962  01A8  0BB6               	decfsz	??___flmul,f
  1963  01A9  29A3               	goto	u1785
  1964  01AA  082E               	movf	___flmul@b,w
  1965  01AB  00B6               	movwf	??___flmul
  1966  01AC  0836               	movf	??___flmul,w
  1967  01AD  00F4               	movwf	__Umul8_16@multiplicand
  1968  01AE  0832               	movf	___flmul@a,w
  1969  01AF  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  1970  01B4  0875               	movf	?__Umul8_16+1,w
  1971  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1972  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1973  01B7  00C7               	movwf	___flmul@temp+1
  1974  01B8  0874               	movf	?__Umul8_16,w
  1975  01B9  00C6               	movwf	___flmul@temp
  1976  01BA                     l1525:
  1977  01BA  0846               	movf	___flmul@temp,w
  1978  01BB  00B6               	movwf	??___flmul
  1979  01BC  0847               	movf	___flmul@temp+1,w
  1980  01BD  00B7               	movwf	??___flmul+1
  1981  01BE  01B8               	clrf	??___flmul+2
  1982  01BF  01B9               	clrf	??___flmul+3
  1983  01C0  0836               	movf	??___flmul,w
  1984  01C1  07BD               	addwf	___flmul@grs,f
  1985  01C2  0837               	movf	??___flmul+1,w
  1986  01C3  1103               	clrz
  1987  01C4  1803               	skipnc
  1988  01C5  3E01               	addlw	1
  1989  01C6  1903               	skipnz
  1990  01C7  29C9               	goto	u1791
  1991  01C8  07BE               	addwf	___flmul@grs+1,f
  1992  01C9                     u1791:
  1993  01C9  0838               	movf	??___flmul+2,w
  1994  01CA  1103               	clrz
  1995  01CB  1803               	skipnc
  1996  01CC  3E01               	addlw	1
  1997  01CD  1903               	skipnz
  1998  01CE  29D0               	goto	u1792
  1999  01CF  07BF               	addwf	___flmul@grs+2,f
  2000  01D0                     u1792:
  2001  01D0  0839               	movf	??___flmul+3,w
  2002  01D1  1103               	clrz
  2003  01D2  1803               	skipnc
  2004  01D3  3E01               	addlw	1
  2005  01D4  1903               	skipnz
  2006  01D5  29D7               	goto	u1793
  2007  01D6  07C0               	addwf	___flmul@grs+3,f
  2008  01D7                     u1793:
  2009  01D7                     l1527:
  2010  01D7  082F               	movf	___flmul@b+1,w
  2011  01D8  00B6               	movwf	??___flmul
  2012  01D9  0836               	movf	??___flmul,w
  2013  01DA  00F4               	movwf	__Umul8_16@multiplicand
  2014  01DB  0834               	movf	___flmul@a+2,w
  2015  01DC  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  2016  01E1  0875               	movf	?__Umul8_16+1,w
  2017  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2018  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2019  01E4  00C7               	movwf	___flmul@temp+1
  2020  01E5  0874               	movf	?__Umul8_16,w
  2021  01E6  00C6               	movwf	___flmul@temp
  2022  01E7  0846               	movf	___flmul@temp,w
  2023  01E8  00B6               	movwf	??___flmul
  2024  01E9  0847               	movf	___flmul@temp+1,w
  2025  01EA  00B7               	movwf	??___flmul+1
  2026  01EB  01B8               	clrf	??___flmul+2
  2027  01EC  01B9               	clrf	??___flmul+3
  2028  01ED  0836               	movf	??___flmul,w
  2029  01EE  07C2               	addwf	___flmul@prod,f
  2030  01EF  0837               	movf	??___flmul+1,w
  2031  01F0  1103               	clrz
  2032  01F1  1803               	skipnc
  2033  01F2  3E01               	addlw	1
  2034  01F3  1903               	skipnz
  2035  01F4  29F6               	goto	u1801
  2036  01F5  07C3               	addwf	___flmul@prod+1,f
  2037  01F6                     u1801:
  2038  01F6  0838               	movf	??___flmul+2,w
  2039  01F7  1103               	clrz
  2040  01F8  1803               	skipnc
  2041  01F9  3E01               	addlw	1
  2042  01FA  1903               	skipnz
  2043  01FB  29FD               	goto	u1802
  2044  01FC  07C4               	addwf	___flmul@prod+2,f
  2045  01FD                     u1802:
  2046  01FD  0839               	movf	??___flmul+3,w
  2047  01FE  1103               	clrz
  2048  01FF  1803               	skipnc
  2049  0200  3E01               	addlw	1
  2050  0201  1903               	skipnz
  2051  0202  2A04               	goto	u1803
  2052  0203  07C5               	addwf	___flmul@prod+3,f
  2053  0204                     u1803:
  2054  0204                     l1529:
  2055  0204  0830               	movf	___flmul@b+2,w
  2056  0205  00B6               	movwf	??___flmul
  2057  0206  0836               	movf	??___flmul,w
  2058  0207  00F4               	movwf	__Umul8_16@multiplicand
  2059  0208  0833               	movf	___flmul@a+1,w
  2060  0209  120A  118A  2571  120A  118A  	fcall	__Umul8_16
  2061  020E  0875               	movf	?__Umul8_16+1,w
  2062  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0211  00C7               	movwf	___flmul@temp+1
  2065  0212  0874               	movf	?__Umul8_16,w
  2066  0213  00C6               	movwf	___flmul@temp
  2067  0214                     l1531:
  2068  0214  0846               	movf	___flmul@temp,w
  2069  0215  00B6               	movwf	??___flmul
  2070  0216  0847               	movf	___flmul@temp+1,w
  2071  0217  00B7               	movwf	??___flmul+1
  2072  0218  01B8               	clrf	??___flmul+2
  2073  0219  01B9               	clrf	??___flmul+3
  2074  021A  0836               	movf	??___flmul,w
  2075  021B  07C2               	addwf	___flmul@prod,f
  2076  021C  0837               	movf	??___flmul+1,w
  2077  021D  1103               	clrz
  2078  021E  1803               	skipnc
  2079  021F  3E01               	addlw	1
  2080  0220  1903               	skipnz
  2081  0221  2A23               	goto	u1811
  2082  0222  07C3               	addwf	___flmul@prod+1,f
  2083  0223                     u1811:
